onset	duration	trial_type	correct	window1_response	window1_RT	window2_response	window2_RT	stim_file	calculated_response	calculated_accuracy	calculated_RT
1.0907	4.2010000000000005	S_U	2.0	n/a	n/a	2.0	1.528	Sem/Sem_run-02/stereo_1SU33A0.wav	2.0	1	1.278
5.2947	3.486	S_U	2.0	n/a	n/a	2.0	2.218	Sem/Sem_run-02/stereo_2SU85A0.wav	2.0	1	1.968
8.7817	3.8539999999999996	S_H	1.0	n/a	n/a	1.0	1.047	Sem/Sem_run-02/stereo_2SH50A0.wav	1.0	1	0.7969999999999999
12.6503	3.454	S_C	1.0	n/a	n/a	2.0	2.033	Sem/Sem_run-02/ContS08.wav	2.0	0	2.783
16.1195	4.33	S_H	1.0	n/a	n/a	1.0	1.254	Sem/Sem_run-02/stereo_1SH10A0.wav	1.0	1	1.004
20.4559	3.872	S_L	1.0	n/a	n/a	1.0	1.9580000000000002	Sem/Sem_run-02/stereo_2SL61A0.wav	1.0	1	1.708
24.3421	3.885	S_L	1.0	n/a	n/a	2.0	2.35	Sem/Sem_run-02/stereo_1SL23A0.wav	2.0	0	2.1
28.2293	4.2	S_U	2.0	n/a	n/a	2.0	2.677	Sem/Sem_run-02/stereo_1SU42A0.wav	2.0	1	2.427
32.4326	3.321	S_L	1.0	n/a	n/a	1.0	1.3880000000000001	Sem/Sem_run-02/stereo_1SL16A0.wav	1.0	1	1.138
35.7684	3.59	S_C	1.0	n/a	n/a	1.0	1.5859999999999999	Sem/Sem_run-02/ContS26.wav	1.0	1	2.3360000000000003
39.3711	4.4	S_H	1.0	n/a	n/a	1.0	1.075	Sem/Sem_run-02/stereo_2SH60A0.wav	1.0	1	0.825
43.7745	4.311	S_L	1.0	1.0	0.5660000000000001	1.0	2.6	Sem/Sem_run-02/stereo_2SL75A0.wav	1.0	1	2.35
48.0943	3.912	S_H	1.0	n/a	n/a	1.0	2.0140000000000002	Sem/Sem_run-02/stereo_2SH59A0.wav	1.0	1	1.7639999999999998
52.0138	4.4	S_U	2.0	n/a	n/a	2.0	2.74	Sem/Sem_run-02/stereo_2SU84A0.wav	2.0	1	2.49
56.4171	3.4210000000000003	S_U	2.0	n/a	n/a	n/a	n/a	Sem/Sem_run-02/stereo_1SU43A0.wav	n/a	0	n/a
59.8529	3.8539999999999996	S_C	1.0	n/a	n/a	1.0	1.585	Sem/Sem_run-02/ContS02.wav	1.0	1	2.335
63.7217	4.37	S_L	1.0	n/a	n/a	1.0	2.251	Sem/Sem_run-02/stereo_1SL19A0.wav	1.0	1	2.001
68.0927	3.862	S_L	1.0	n/a	n/a	1.0	1.21	Sem/Sem_run-02/stereo_1SL18A0.wav	1.0	1	0.96
71.9622	4.462	S_C	1.0	n/a	n/a	1.0	3.222	Sem/Sem_run-02/ContS22.wav	1.0	1	3.972
76.4321	3.406	S_L	1.0	n/a	n/a	n/a	n/a	Sem/Sem_run-02/stereo_1SL21A0.wav	n/a	0	n/a
79.8515	3.355	S_U	2.0	n/a	n/a	2.0	1.375	Sem/Sem_run-02/stereo_1SU36A0.wav	2.0	1	1.125
83.2206	4.324	S_C	1.0	n/a	n/a	1.0	2.562	Sem/Sem_run-02/ContS04.wav	1.0	1	3.312
87.5571	4.253	S_L	1.0	n/a	n/a	1.0	2.039	Sem/Sem_run-02/stereo_1SL24A0.wav	1.0	1	1.7890000000000001
91.8112	3.839	S_L	1.0	n/a	n/a	1.0	2.016	Sem/Sem_run-02/stereo_2SL70A0.wav	1.0	1	1.766
